name,cbpA:o,pspC:o,pspA:o,zmpA:o
11893_1_26,0,8,2,2
11893_1_27,4,10,2,2
11893_1_28,6,0,2,3
11893_1_29,1,0,1,3
11893_1_3,6,0,2,3
11893_1_30,4,0,1,2
11893_1_32,3,10,1,2
11893_1_33,3,9,2,2
11893_1_34,3,0,2,2
11893_1_35,1,0,1,3
11893_1_36,3,0,1,3
11893_1_37,0,8,2,2
11893_1_38,4,0,1,2
11893_1_39,4,0,1,2
11893_1_4,0,8,2,2
11893_1_40,3,0,2,3
11893_1_41,3,0,1,2
11893_1_42,5,0,1,2
11893_1_44,3,9,2,3
11893_1_45,0,8,2,2
11893_1_46,6,7,2,2
11893_1_47,3,0,2,2
11893_1_48,4,0,2,2
11893_1_49,4,0,1,2
11893_1_5,0,8,2,2
11893_1_50,6,0,2,3
11893_1_51,4,0,1,2
11893_1_52,3,9,1,3
11893_1_53,6,0,1,2
11893_1_54,6,9,1,3
11893_1_55,3,0,2,2
11893_1_57,4,0,1,2
11893_1_58,4,0,1,2
11893_1_59,6,0,2,3
11893_1_6,3,0,1,2
11893_1_60,6,0,2,3
11893_1_61,5,0,1,3
11893_1_62,5,0,1,2
11893_1_63,3,0,2,2
11893_1_64,6,0,2,3
11893_1_65,3,0,2,3
11893_1_66,6,0,2,3
11893_1_67,6,9,2,3
11893_1_68,4,0,1,2
11893_1_69,0,8,2,2
11893_1_7,5,0,1,2
11893_1_70,5,0,2,3
11893_1_71,6,0,2,3
11893_1_72,3,0,1,3
11893_1_73,3,0,2,2
11893_1_74,3,0,2,2
11893_1_75,5,0,1,3
11893_1_76,4,0,1,2
11893_1_77,3,0,1,3
11893_1_78,6,0,2,3
11893_1_80,4,10,2,2
11893_1_81,6,0,1,2
11893_1_82,3,0,2,3
11893_1_83,3,0,3,2
11893_1_84,2,0,2,2
11893_1_85,3,10,1,1
11893_1_86,5,0,1,2
11893_1_87,4,10,2,2
11893_1_88,6,0,1,2
11893_1_89,0,8,2,2
11893_1_9,0,8,2,2
12045_8_79,6,0,1,3
12045_8_80,3,9,1,1
12045_8_81,6,9,1,1
12045_8_82,0,8,2,2
12216_4_88,6,0,2,3
12216_4_89,6,0,2,3
12216_4_90,6,0,2,3
12216_4_91,5,0,1,1
12216_4_92,4,0,1,2
12216_4_93,3,0,1,3
12216_4_94,6,0,2,3
12216_4_95,6,0,2,1
12273_1_83,0,8,2,2
12273_1_84,5,0,2,3
12273_1_85,6,0,1,2
12273_1_86,6,0,2,2
12273_1_87,0,8,2,2
12273_1_88,6,0,2,3
12273_1_89,6,0,2,3
12273_1_90,6,0,2,3
12273_1_91,3,0,2,2
12273_1_92,0,8,2,2
12273_1_93,3,0,1,3
12673_6_1,5,0,2,3
12673_6_10,4,0,1,2
12673_6_11,6,7,2,2
12673_6_12,6,0,2,3
12673_6_13,6,0,2,3
12673_6_14,6,0,2,3
12673_6_15,6,0,1,3
12673_6_16,6,0,2,3
12673_6_17,6,0,2,3
12673_6_18,3,0,1,2
12673_6_19,3,0,1,2
12673_6_2,5,0,1,2
12673_6_20,4,0,1,2
12673_6_21,3,0,2,2
12673_6_22,6,9,1,2
12673_6_23,6,0,2,3
12673_6_24,6,0,2,2
12673_6_25,6,0,1,3
12673_6_26,2,0,2,2
12673_6_27,6,0,1,3
12673_6_28,6,0,2,3
12673_6_29,6,0,1,2
12673_6_3,3,0,2,2
12673_6_30,2,0,3,2
12673_6_31,4,0,1,2
12673_6_32,3,0,1,3
12673_6_33,6,0,2,3
12673_6_34,4,0,1,2
12673_6_35,4,0,1,2
12673_6_36,0,8,2,2
12673_6_37,6,0,2,3
12673_6_38,3,0,1,2
12673_6_39,2,0,2,2
12673_6_4,4,0,2,2
12673_6_40,3,0,1,3
12673_6_41,2,0,3,2
12673_6_42,6,0,2,3
12673_6_43,3,9,2,3
12673_6_44,5,0,1,2
12673_6_45,5,0,1,2
12673_6_46,3,0,1,2
12673_6_47,5,0,1,2
12673_6_48,0,8,2,2
12673_6_49,4,0,1,2
12673_6_5,6,0,1,2
12673_6_50,6,0,1,3
12673_6_51,6,0,1,2
12673_6_52,3,0,1,2
12673_6_53,5,0,1,3
12673_6_54,3,0,1,3
12673_6_55,3,0,1,3
12673_6_56,3,0,2,3
12673_6_57,6,0,2,3
12673_6_58,2,0,3,2
12673_6_59,3,0,1,3
12673_6_6,5,0,1,3
12673_6_60,3,0,1,3
12673_6_7,4,0,1,2
12673_6_72,0,8,2,2
12673_6_8,6,0,2,3
12673_6_9,6,0,1,3
12754_4_55,6,9,2,1
12754_4_56,0,8,2,2
12754_4_57,0,8,2,2
12754_4_59,0,8,2,2
12754_4_60,6,0,1,3
12754_4_61,0,8,2,2
12754_4_62,6,9,2,2
12754_4_63,0,8,2,2
12754_4_64,3,0,2,2
12754_4_65,6,0,1,3
14355_8_35,6,0,2,3
14355_8_37,6,0,2,3
14355_8_39,4,0,2,2
14355_8_42,2,0,1,2
14355_8_44,4,0,2,2
14355_8_46,4,0,2,2
14355_8_49,3,0,2,2
14355_8_51,3,9,2,3
14355_8_54,6,0,2,3
14355_8_56,6,0,2,3
14355_8_59,6,0,1,2
14355_8_61,3,0,3,2
14355_8_63,3,9,2,2
14355_8_68,6,10,2,2
14355_8_71,0,8,2,2
14355_8_74,3,0,2,3
14355_8_77,2,0,1,2
14355_8_80,6,0,2,3
14355_8_83,3,0,2,2
14355_8_86,6,0,2,3
14355_8_88,6,0,2,3
14355_8_90,6,0,1,2
14355_8_93,4,0,2,2
14412_3_1,6,0,1,3
14412_3_12,4,0,2,2
14412_3_15,6,0,1,2
14412_3_17,5,0,1,2
14412_3_19,4,0,2,2
14412_3_21,2,0,2,2
14412_3_24,6,0,2,3
14412_3_27,3,0,2,3
14412_3_3,1,0,1,3
14412_3_30,5,9,2,2
14412_3_33,2,0,2,2
14412_3_36,5,0,1,3
14412_3_39,6,0,2,3
14412_3_41,6,0,4,2
14412_3_44,3,0,2,2
14412_3_47,6,0,2,2
14412_3_50,6,9,1,1
14412_3_53,5,0,1,3
14412_3_56,3,0,1,3
14412_3_59,4,10,2,2
14412_3_6,6,0,2,3
14412_3_61,3,0,1,3
14412_3_62,2,0,2,2
14412_3_63,0,8,2,2
14412_3_64,3,0,2,3
14412_3_65,5,0,1,2
14412_3_67,2,0,2,2
14412_3_69,6,0,1,3
14412_3_71,6,0,1,3
14412_3_74,1,0,1,3
14412_3_75,4,0,2,2
14412_3_9,3,9,2,2
